Sec	h	m	s	"Flashing verb/noun-(chan11/bit6)=input required"	Prog	Noun	Verb	R1	R2	R3	FAILREG+0
369085	102	31	25	(n/a)	63	62	6	+55609	-01B43	+00000	
369087	102	31	27	(n/a)	63	62	6	+55609	-01B37	+00000	
369089	102	31	29	(n/a)	63	62	6	+55609	-01B35	+00000	
369091	102	31	31	(n/a)	63	62	6	+55609	-01B33	+00000	
369093	102	31	33	(n/a)	63	62	6	+55609	-01B37	+00000	
369095	102	31	35	(n/a)	63	62	6	+55609	-01B29	+00000	
369097	102	31	37	(n/a)	63	62	6	+55609	-01B27	+00000	
369060	102	31		(n/a)	63	62	6	+55609	-01B23	+00000	
369060	102	31		(n/a)	63	62	6	+55609	-01B21	+00000	
369060	102	31		(n/a)	63	62	6	+55609	-01B19	+00000	
369107	102	31	47	(n/a)	63	62	6	+55609	-01B17	+00000	
369109	102	31	49	(n/a)	63	62	6	+55609	-01B15	+00000	
369111	102	31	51	(n/a)	63	62	6	+55609	-01B13	+00000	
369113	102	31	53	(n/a)	63	62	6	+55609	-01B11	+00000	
369115	102	31	55	(n/a)	63	62	6	+55609	-01B9	+00000	
369117	102	31	57	(n/a)	63	62	6	+55609	-01B07	+00000	
369119	102	31	59	(n/a)	63	62	6	+55609	-01B05	+00000	
369121	102	32	1	(n/a)	63	62	6	+55609	-01B03	+00000	
369123	102	32	3	(n/a)	63	62	6	+55609	-01B01	+00000	
369125	102	32	5	(n/a)	63	62	6	+55609	00B59	+00000	
369127	102	32	7	(n/a)	63	62	6	+55609	00B57	+00000	
369129	102	32	9	(n/a)	63	62	6	+55609	00B55	+00000	
369131	102	32	11	(n/a)	63	62	6	+55609	00B53	+00000	
369133	102	32	13	(n/a)	63	62	6	+55609	00B51	+00000	
369135	102	32	15	norm	63	62	6	+55609	00B49	+00000	
369137	102	32	17	(n/a)	63	62	6	+55609	00B47	+00000	
369139	102	32	19	(n/a)	63	62	6	+55609	00B45	+00000	
369141	102	32	21	(n/a)	63	62	6	+55609	00B43	+00000	
369143	102	32	23	(n/a)	63	62	6	+55609	00B41	+00000	
